	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Thu Jul 06 23:59:01 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Thu Jul 06 23:59:37 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Fornecedores!
Thu Jul 06 23:59:39 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Thu Jul 06 23:59:45 BRT 2017 : Usuário: Pedro	Ação: Erro ao cadastrar Fornecedor!
Thu Jul 06 23:59:46 BRT 2017 : Usuário: Pedro	Ação: exception.Exceptions: Preencha todos os campos corretamente!
	at janelas.FrameFornecedor.getFornecedor(FrameFornecedor.java:384)
	at actionListener.FornecedorActionListener.actionPerformed(FornecedorActionListener.java:35)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Thu Jul 06 23:59:56 BRT 2017 : Usuário: Pedro	Ação: Erro ao cadastrar Fornecedor!
Thu Jul 06 23:59:57 BRT 2017 : Usuário: Pedro	Ação: exception.Exceptions: Preencha todos os campos corretamente!
	at janelas.FrameFornecedor.getFornecedor(FrameFornecedor.java:384)
	at actionListener.FornecedorActionListener.actionPerformed(FornecedorActionListener.java:35)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Fri Jul 07 00:00:15 BRT 2017 : Usuário: Pedro	Ação: Erro ao cadastrar Fornecedor!
Fri Jul 07 00:00:16 BRT 2017 : Usuário: Pedro	Ação: exception.Exceptions: Preencha todos os campos corretamente!
	at janelas.FrameFornecedor.getFornecedor(FrameFornecedor.java:384)
	at actionListener.FornecedorActionListener.actionPerformed(FornecedorActionListener.java:35)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Fri Jul 07 00:00:27 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Fornecedores!
Fri Jul 07 00:01:02 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:01:04 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:01:05 BRT 2017 : Usuário: Pedro	Ação: Erro ao cadastrar Papel!
Fri Jul 07 00:01:05 BRT 2017 : Usuário: Pedro	Ação: exception.Exceptions: Preencha todos os campos corretamente!
	at janelas.FramePapel.getPapel(FramePapel.java:361)
	at actionListener.PapelActionListener.actionPerformed(PapelActionListener.java:36)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Fri Jul 07 00:01:11 BRT 2017 : Usuário: Pedro	Ação: Erro ao cadastrar Papel!
Fri Jul 07 00:01:11 BRT 2017 : Usuário: Pedro	Ação: exception.Exceptions: Preencha todos os campos corretamente!
	at janelas.FramePapel.getPapel(FramePapel.java:361)
	at actionListener.PapelActionListener.actionPerformed(PapelActionListener.java:36)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Fri Jul 07 00:01:13 BRT 2017 : Usuário: Pedro	Ação: Erro ao cadastrar Papel!
Fri Jul 07 00:01:13 BRT 2017 : Usuário: Pedro	Ação: exception.Exceptions: Preencha todos os campos corretamente!
	at janelas.FramePapel.getPapel(FramePapel.java:361)
	at actionListener.PapelActionListener.actionPerformed(PapelActionListener.java:36)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Fri Jul 07 00:01:19 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Papel!
Fri Jul 07 00:01:35 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Papel!
Fri Jul 07 00:01:37 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:01:50 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Papel!
Fri Jul 07 00:01:52 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:02:05 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Fri Jul 07 00:02:10 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Fornecedores!
Fri Jul 07 00:02:12 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:02:18 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Papel!
Fri Jul 07 00:04:11 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:04:15 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:04:17 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Papel!
Fri Jul 07 00:04:19 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:04:29 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Fri Jul 07 00:04:31 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Fornecedores!
Fri Jul 07 00:04:34 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:04:56 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:05:00 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:05:10 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:05:11 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:05:25 BRT 2017 : Usuário: Pedro	Ação: Erro ao cadastrar Fornecedor!
Fri Jul 07 00:05:26 BRT 2017 : Usuário: Pedro	Ação: exception.Exceptions: Preencha todos os campos corretamente!
	at janelas.FrameFornecedor.getFornecedor(FrameFornecedor.java:384)
	at actionListener.FornecedorActionListener.actionPerformed(FornecedorActionListener.java:37)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6533)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6298)
	at java.awt.Container.processEvent(Container.java:2236)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2294)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4888)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4525)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4466)
	at java.awt.Container.dispatchEventImpl(Container.java:2280)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.awt.EventQueue$4.run(EventQueue.java:729)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

Fri Jul 07 00:05:29 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Fri Jul 07 00:05:32 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Fornecedores!
Fri Jul 07 00:05:37 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:05:41 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Papel!
Fri Jul 07 00:08:16 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:08:19 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:08:36 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Fri Jul 07 00:08:39 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Fornecedores!
Fri Jul 07 00:08:41 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:09:18 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:09:20 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 00:09:22 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Papel!
Fri Jul 07 00:10:21 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:10:24 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:10:54 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Fri Jul 07 00:11:13 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:11:15 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:11:44 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:11:46 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:11:58 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Fri Jul 07 00:12:57 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 00:12:59 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Fornecedores!
Fri Jul 07 00:13:14 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Fornecedores!
Fri Jul 07 18:56:16 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 18:56:19 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Funcionários!
Fri Jul 07 18:56:26 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Funcionários!
Fri Jul 07 18:56:28 BRT 2017 : Usuário: Pedro	Ação: Acessou menu de consulta!
Fri Jul 07 18:56:33 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 18:56:44 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Papel!
Fri Jul 07 18:56:49 BRT 2017 : Usuário: Pedro	Ação: Acessou menu de consulta!
Fri Jul 07 18:57:04 BRT 2017 : Usuário: Pedro	Ação: Acessou menu de consulta!
Fri Jul 07 18:57:24 BRT 2017 : Usuário: Pedro	Ação: Acessou menu de consulta!
Fri Jul 07 19:01:06 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 19:01:08 BRT 2017 : Usuário: Pedro	Ação: Acessou cadastro de Papel!
Fri Jul 07 19:01:20 BRT 2017 : Usuário: Pedro	Ação: Salvou o cadastro de Papel!
Fri Jul 07 19:01:21 BRT 2017 : Usuário: Pedro	Ação: Cancelou o cadastro de Papel!
Fri Jul 07 19:01:23 BRT 2017 : Usuário: Pedro	Ação: Acessou menu de consulta!
Fri Jul 07 19:01:29 BRT 2017 : Usuário: Pedro	Ação: Acessou o sistema!
Fri Jul 07 19:01:32 BRT 2017 : Usuário: Pedro	Ação: Acessou menu de consulta!
Fri Jul 07 19:01:48 BRT 2017 : Usuário: Pedro	Ação: Saiu do Sistema!
